classification	snippet	replace
	Tech giant Apple Inc. announced the release of its latest iPhone model next month	Tech giant #COMPANY announced the release of its latest #PRODUCT next month.
	Amazon plans to open a new fulfillment center in Texas	#COMPANY plans to open a new fulfillment center in #LOCATION.
ENTITY	"Microsoft Corporation revealed its quarterly earnings on Tuesday, surpassing analyst expectations"	"#COMPANY revealed its quarterly earnings on #DATE, surpassing analyst expectations."
PARTNER	Facebook has entered into a strategic partnership with Shopify to enhance e-commerce capabilities	#COMPANY has entered into a strategic partnership with #COMPANY to enhance e-commerce capabilities.
OTHER	Tesla's CEO Elon Musk confirmed the production of the new Cybertruck is on schedule	#COMPANY's #JOBTITLE #PERSON confirmed the production of the new #PRODUCT is on schedule.
ENTITY	Google faces a new antitrust lawsuit from the US Department of Justice	#COMPANY faces a new antitrust lawsuit from the #GOVERNMENT_AGENCY.
OTHER	Samsung Electronics reported a 15% increase in revenue for the first quarter	#COMPANY reported a 15% increase in revenue for the first quarter.
PARTNER	NVIDIA collaborates with Adobe to bring AI enhancements to creative tools	#COMPANY collaborates with #COMPANY to bring AI enhancements to creative tools.
ENTITY	Uber Technologies Inc. is expanding its services to include grocery delivery	#COMPANY is expanding its services to include grocery delivery.
OTHER	Netflix added 8 million new subscribers in the last quarter	#COMPANY added #AMOUNT new subscribers in the last quarter.
ENTITY	"Intel Corp. unveils its latest processor, aimed at gamers and content creators"	"#COMPANY unveils its latest #PRODUCT, aimed at gamers and content creators."
ENTITY	Zoom Video Communications reports a surge in usage due to remote work trends	#COMPANY reports a surge in usage due to remote work trends.
PARTNER	Salesforce and Slack have announced an integration to streamline business communication	#COMPANY and #COMPANY have announced an integration to streamline business communication.
ENTITY	Oracle acquires Cerner for $28.3 billion to boost its healthcare solutions	#COMPANY acquires #COMPANY for #AMOUNT to boost its healthcare solutions.
OTHER	Twitter introduces new features to improve user experience	#COMPANY introduces new features to improve user experience.
ENTITY	IBM partners with Delta Air Lines to develop a digital concierge service	#COMPANY partners with #COMPANY to develop a digital concierge service.
STAFFING	"Goldman Sachs plans to hire 1,000 engineers to support its digital platforms"	#COMPANY plans to hire #AMOUNT engineers to support its digital platforms.
ENTITY	Spotify launches a new feature to recommend podcasts based on user preferences	#COMPANY launches a new feature to recommend #PRODUCT based on user preferences.
DECLINE	Johnson & Johnson's stock falls after disappointing earnings report	#COMPANY's stock falls after disappointing earnings report.
ENTITY	"Ford Motor Company recalls 100,000 vehicles over safety concerns"	#COMPANY recalls #AMOUNT vehicles over safety concerns.
GROW	"PepsiCo reports growth in snack sales, offsetting declines in beverage revenue"	"#COMPANY reports growth in snack sales, offsetting declines in beverage revenue."
ENTITY	Adobe's new update to Photoshop includes several AI-powered tools	#COMPANY's new update to #PRODUCT includes several AI-powered tools.
ENTITY	LinkedIn rolls out new features to support job seekers during the pandemic	#COMPANY rolls out new features to support job seekers during the pandemic.
OTHER	Boeing secures a $1.6 billion contract with the US Air Force	#COMPANY secures a #AMOUNT contract with the #GOVERNMENT_AGENCY.
ENTITY	Snap Inc. introduces a new augmented reality feature for Snapchat	#COMPANY introduces a new augmented reality feature for #PRODUCT.
ENTITY	General Motors plans to invest $2.2 billion in electric vehicle production	#COMPANY plans to invest #AMOUNT in electric vehicle production.
ENTITY	Qualcomm unveils its latest Snapdragon processor aimed at high-end smartphones	#COMPANY unveils its latest #PRODUCT aimed at high-end smartphones.
PARTNER	Siemens and IBM collaborate on industrial AI applications	#COMPANY and #COMPANY collaborate on industrial AI applications.
OTHER	Starbucks announces new sustainability initiatives to reduce carbon footprint	#COMPANY announces new sustainability initiatives to reduce carbon footprint.
ENTITY	Pfizer reports promising results from its COVID-19 vaccine trials	#COMPANY reports promising results from its #PRODUCT trials.
ENTITY	SpaceX successfully launches another batch of Starlink satellites	#COMPANY successfully launches another batch of #PRODUCT.
ENTITY	Alibaba Group reports record sales during Singles' Day shopping event	#COMPANY reports record sales during #EVENT.
ENTITY	IBM introduces a new quantum computing system designed for commercial use	#COMPANY introduces a new #PRODUCT designed for commercial use.
ENTITY	Disney announces a new streaming service focused on sports content	#COMPANY announces a new #PRODUCT focused on sports content.
OTHER	Uber Eats partners with local restaurants to expand delivery options	#COMPANY partners with local restaurants to expand delivery options.
ENTITY	Verizon launches 5G services in more cities across the US	#COMPANY launches #PRODUCT in more cities across the #LOCATION.
PARTNER	HP and Microsoft join forces to enhance hybrid work solutions	#COMPANY and #COMPANY join forces to enhance hybrid work solutions.
ENTITY	Adobe acquires Figma for $20 billion to bolster its design software portfolio	#COMPANY acquires #COMPANY for #AMOUNT to bolster its design software portfolio.
OTHER	Lyft sees a rebound in ride-hailing demand as cities reopen	#COMPANY sees a rebound in ride-hailing demand as cities reopen.
ENTITY	Facebook rebrands to Meta to reflect its focus on the metaverse	#COMPANY rebrands to #NEW_NAME to reflect its focus on the metaverse.
ENTITY	"Samsung unveils its latest foldable smartphone, the Galaxy Z Fold 3"	"#COMPANY unveils its latest #PRODUCT, the #PRODUCT."
PARTNER	Amazon Web Services partners with Nasdaq to offer cloud-based trading solutions	#COMPANY partners with #COMPANY to offer cloud-based trading solutions.
ENTITY	Netflix announces plans to expand its gaming offerings on the platform	#COMPANY announces plans to expand its #PRODUCT offerings on the platform.
ENTITY	"Apple plans to build a new campus in North Carolina, creating 3,000 jobs"	"#COMPANY plans to build a new campus in #LOCATION, creating #AMOUNT jobs."
ENTITY	Tesla's market value exceeds $1 trillion for the first time	#COMPANY's market value exceeds #AMOUNT for the first time.
ENTITY	Google to invest $7 billion in data centers and offices across the US	#COMPANY to invest #AMOUNT in data centers and offices across the #LOCATION.
ENTITY	IBM acquires Turbonomic to enhance its AI-powered automation capabilities	#COMPANY acquires #COMPANY to enhance its AI-powered automation capabilities.
ENTITY	Microsoft announces new features for Teams to support remote collaboration	#COMPANY announces new features for #PRODUCT to support remote collaboration.
ENTITY	Salesforce completes its acquisition of Slack for $27.7 billion	#COMPANY completes its acquisition of #COMPANY for #AMOUNT.
ENTITY	Amazon Prime Video secures exclusive rights to stream NFL games	#COMPANY secures exclusive rights to stream #EVENT.
OTHER	Intel launches its latest generation of processors aimed at data centers	#COMPANY launches its latest generation of processors aimed at data centers.
ENTITY	Zoom introduces new features to enhance virtual meeting experiences	#COMPANY introduces new features to enhance virtual meeting experiences.
ENTITY	Oracle expands its cloud infrastructure with new data centers	#COMPANY expands its cloud infrastructure with new data centers.
ENTITY	Uber partners with autonomous vehicle startup Aurora	#COMPANY partners with autonomous vehicle startup #COMPANY.
ENTITY	Netflix announces a slate of new original series for 2024	#COMPANY announces a slate of new original series for #DATE.
ACQUISITION	Google acquired Fitbit for $2.1 billion to expand its wearables segment	#COMPANY acquired #COMPANY for #AMOUNT to expand its wearables segment.
PARTNERSHIP	Microsoft and Adobe announced a new partnership to integrate their cloud services	#COMPANY and #COMPANY announced a new partnership to integrate their cloud services.
FINANCIALS	Apple reported a record revenue of $123.9 billion for the first quarter of 2023	#COMPANY reported a record revenue of #AMOUNT for the first quarter of #DATE.
PRODUCT_LAUNCH	Tesla unveiled its new Model S Plaid with improved range and performance	#COMPANY unveiled its new #PRODUCT with improved range and performance.
LEGAL	Facebook faces a new lawsuit alleging privacy violations in its ad practices	#COMPANY faces a new lawsuit alleging privacy violations in its ad practices.
STAFFING	"Amazon plans to hire 150,000 seasonal workers for the holiday season"	#COMPANY plans to hire #AMOUNT seasonal workers for the holiday season.
GROWTH	Netflix saw a 25% increase in subscribers during the last fiscal year	#COMPANY saw a 25% increase in subscribers during the last fiscal year.
DECLINE	Intel's shares dropped by 12% after a disappointing earnings report	#COMPANY's shares dropped by #PERCENT after a disappointing earnings report.
TECHNOLOGY	IBM announced a breakthrough in quantum computing with its latest processor	#COMPANY announced a breakthrough in quantum computing with its latest processor.
STRATEGY	Uber is shifting its focus to electric vehicles to meet its sustainability goals	#COMPANY is shifting its focus to #PRODUCT to meet its sustainability goals.
REGULATORY	Google is under investigation by the EU for antitrust violations	#COMPANY is under investigation by the #GOVERNMENT_AGENCY for antitrust violations.
MARKET_MOVE	Tesla's stock surged by 8% following strong delivery numbers	#COMPANY's stock surged by #PERCENT following strong delivery numbers.
INNOVATION	Apple introduced new augmented reality features in its latest iOS update	#COMPANY introduced new augmented reality features in its latest #PRODUCT update.
AWARDS	Microsoft was named the most innovative company of the year by Fast Company	#COMPANY was named the most innovative company of the year by #ORGANIZATION.
CSR	Starbucks launched a new initiative to support coffee farmers in developing countries	#COMPANY launched a new initiative to support coffee farmers in developing countries.
ACQUISITION	Oracle completed its acquisition of Cerner for $28.3 billion	#COMPANY completed its acquisition of #COMPANY for #AMOUNT.
PARTNERSHIP	Salesforce and Slack announced a new collaboration to enhance business communications	#COMPANY and #COMPANY announced a new collaboration to enhance business communications.
FINANCIALS	Amazon's net income increased to $14.3 billion in the second quarter	#COMPANY's net income increased to #AMOUNT in the second quarter.
PRODUCT_LAUNCH	Samsung launched its latest Galaxy smartphone with advanced camera features	#COMPANY launched its latest #PRODUCT with advanced camera features.
LEGAL	Apple settled a patent infringement lawsuit with Qualcomm	#COMPANY settled a patent infringement lawsuit with #COMPANY.
STAFFING	"Google plans to cut 10,000 jobs as part of its restructuring efforts"	#COMPANY plans to cut #AMOUNT jobs as part of its restructuring efforts.
GROWTH	Shopify reported a 45% increase in revenue compared to last year	#COMPANY reported a #PERCENT increase in revenue compared to last year.
DECLINE	eBay's sales fell by 5% amid increased competition	#COMPANY's sales fell by #PERCENT amid increased competition.
TECHNOLOGY	IBM unveiled a new AI system capable of natural language processing	#COMPANY unveiled a new #PRODUCT capable of natural language processing.
STRATEGY	Facebook is focusing on developing the metaverse as its next big platform	#COMPANY is focusing on developing the #PRODUCT as its next big platform.
REGULATORY	Microsoft is appealing a $1 billion fine imposed by the European Commission	#COMPANY is appealing a #AMOUNT fine imposed by the #GOVERNMENT_AGENCY.
MARKET_MOVE	Netflix's shares rose by 6% following the announcement of new original content	#COMPANY's shares rose by #PERCENT following the announcement of new original content.
INNOVATION	"Tesla revealed its new battery technology, promising longer range and faster charging"	"#COMPANY revealed its new #PRODUCT, promising longer range and faster charging."
AWARDS	Google received the Best Workplace award from Fortune magazine	#COMPANY received the Best Workplace award from #ORGANIZATION.
CSR	Microsoft committed to becoming carbon negative by 2030	#COMPANY committed to becoming carbon negative by #DATE.
ACQUISITION	Amazon acquired Zoox for $1.2 billion to enhance its autonomous driving capabilities	#COMPANY acquired #COMPANY for #AMOUNT to enhance its autonomous driving capabilities.
PARTNERSHIP	Intel and TSMC have entered a partnership to produce next-generation chips	#COMPANY and #COMPANY have entered a partnership to produce next-generation chips.
FINANCIALS	"Apple's quarterly profit reached $28.8 billion, exceeding analysts' expectations"	"#COMPANY's quarterly profit reached #AMOUNT, exceeding analysts' expectations."
PRODUCT_LAUNCH	Google introduced its new Pixel phone with enhanced AI features	#COMPANY introduced its new #PRODUCT with enhanced AI features.
LEGAL	Microsoft settled a discrimination lawsuit for $5 million	#COMPANY settled a discrimination lawsuit for #AMOUNT.
STAFFING	"Uber announced plans to hire 5,000 new drivers in the next quarter"	#COMPANY announced plans to hire #AMOUNT new drivers in the next quarter.
GROWTH	"Amazon's cloud division, AWS, saw a 30% growth in revenue"	"#COMPANY's cloud division, #SUBSIDIARY, saw a #PERCENT growth in revenue."
DECLINE	Facebook reported a 10% decline in user engagement year-over-year	#COMPANY reported a #PERCENT decline in user engagement year-over-year.
TECHNOLOGY	IBM released a new blockchain platform aimed at improving supply chain transparency	#COMPANY released a new #PRODUCT aimed at improving supply chain transparency.
STRATEGY	Netflix is expanding its content library to include more international shows	#COMPANY is expanding its content library to include more international shows.
REGULATORY	Google is facing increased scrutiny from regulators over its advertising practices	#COMPANY is facing increased scrutiny from regulators over its advertising practices.
MARKET_MOVE	Apple's stock hit an all-time high after a strong earnings report	#COMPANY's stock hit an all-time high after a strong earnings report.
INNOVATION	Tesla announced a new solar roof product with higher efficiency	#COMPANY announced a new #PRODUCT with higher efficiency.
AWARDS	Amazon was awarded Best Customer Service by J.D. Power	#COMPANY was awarded Best Customer Service by #ORGANIZATION.
CSR	Google pledged $100 million to support racial equality initiatives	#COMPANY pledged #AMOUNT to support racial equality initiatives.
ACQUISITION	Facebook completed its acquisition of Giphy for $400 million	#COMPANY completed its acquisition of #COMPANY for #AMOUNT.
PARTNERSHIP	IBM and Red Hat are collaborating on hybrid cloud solutions	#COMPANY and #COMPANY are collaborating on hybrid cloud solutions.
FINANCIALS	Microsoft's revenue grew to $41.7 billion in the third quarter	#COMPANY's revenue grew to #AMOUNT in the third quarter.
PRODUCT_LAUNCH	Samsung introduced a new line of 8K televisions	#COMPANY introduced a new line of #PRODUCT.
LEGAL	Amazon is being sued by employees over COVID-19 safety measures	#COMPANY is being sued by employees over #EVENT safety measures.
STAFFING	Google plans to expand its workforce by 20% this year	#COMPANY plans to expand its workforce by #PERCENT this year.
GROWTH	Apple's services segment saw a 27% increase in revenue	#COMPANY's services segment saw a #PERCENT increase in revenue.
DECLINE	Tesla's market share in Europe declined by 8% last year	#COMPANY's market share in #LOCATION declined by #PERCENT last year.
TECHNOLOGY	Microsoft announced a new AI tool for developers	#COMPANY announced a new #PRODUCT for developers.
STRATEGY	Facebook is focusing on video content to drive user engagement	#COMPANY is focusing on video content to drive user engagement.
REGULATORY	Amazon is under investigation for potential antitrust violations	#COMPANY is under investigation for potential antitrust violations.
MARKET_MOVE	Google's shares increased by 5% after the announcement of new ad products	#COMPANY's shares increased by #PERCENT after the announcement of new ad products.
INNOVATION	Apple is developing new health monitoring features for its smartwatch	#COMPANY is developing new health monitoring features for its #PRODUCT.
ENTITY	Microsoft announced a partnership with Alphabet Inc. to develop AI-powered solutions	#COMPANY announced a partnership with #COMPANY to develop AI-powered solutions
ENTITY	Google is acquiring Fitbit for $2.1 billion in a move to expand its wearables business	#COMPANY is acquiring #COMPANY for $2.1 billion in a move to expand its wearables business
OTHER	Apple's CEO Tim Cook unveiled the latest iPhone model at a special event in Cupertino	#COMPANY's CEO #PERSON unveiled the latest #PRODUCT model at a special event in #LOCATION
ENTITY	"Amazon Web Services (AWS) experienced a major outage, causing disruption to various online services"	"#COMPANY (AWS) experienced a major outage, causing disruption to various online services"
OTHER	Facebook is facing criticism over its handling of user data privacy concerns	#COMPANY is facing criticism over its handling of user data privacy concerns
ENTITY	Intel Corporation announced plans to invest $20 billion in expanding its semiconductor manufacturing facilities	#COMPANY announced plans to invest $20 billion in expanding its semiconductor manufacturing facilities
ENTITY	Tesla CEO Elon Musk tweeted about plans to launch a new electric vehicle model	#COMPANY CEO #PERSON tweeted about plans to launch a new #PRODUCT model
OTHER	"Netflix reported a surge in subscriber growth, surpassing analyst expectations"	"#COMPANY reported a surge in subscriber growth, surpassing analyst expectations"
ENTITY	"Salesforce acquired Slack Technologies for $27.7 billion, aiming to strengthen its collaboration tools"	"#COMPANY acquired #COMPANY for $27.7 billion, aiming to strengthen its collaboration tools"
PARTNER	IBM and Adobe announced a strategic partnership to enhance customer experience management solutions	#COMPANY and #COMPANY announced a strategic partnership to enhance customer experience management solutions
ENTITY	Oracle Corp. faced backlash over its handling of security vulnerabilities in its software products	#COMPANY faced backlash over its handling of security vulnerabilities in its software products
OTHER	Uber Technologies faced legal challenges related to its classification of drivers as independent contractors	#COMPANY faced legal challenges related to its classification of drivers as independent contractors
ENTITY	"Twitter CEO Jack Dorsey announced plans to step down from his role, sparking speculation about leadership changes"	"#COMPANY CEO #PERSON announced plans to step down from his role, sparking speculation about leadership changes"
OTHER	"Airbnb's IPO soared on its first day of trading, valuing the company at over $100 billion"	"#COMPANY's IPO soared on its first day of trading, valuing the company at over $100 billion"
ENTITY	Reddit experienced a surge in user engagement following the GameStop stock frenzy	#COMPANY experienced a surge in user engagement following the #PRODUCT frenzy
PARTNER	HP Inc. partnered with Microsoft to develop a new range of productivity tools for remote work	#COMPANY partnered with #COMPANY to develop a new range of productivity tools for remote work
ENTITY	Dropbox faced criticism over its decision to implement workforce reductions amid the pandemic	#COMPANY faced criticism over its decision to implement workforce reductions amid the pandemic
OTHER	Snap Inc. unveiled its new Spectacles with augmented reality features at a virtual event	#COMPANY unveiled its new #PRODUCT with augmented reality features at a virtual event
ENTITY	Zoom Video Communications reported record revenues in its latest quarterly earnings report	#COMPANY reported record revenues in its latest quarterly earnings report
OTHER	"LinkedIn faced backlash over its data privacy practices, leading to calls for regulatory intervention"	"#COMPANY faced backlash over its data privacy practices, leading to calls for regulatory intervention"
ENTITY	Mozilla Corporation announced plans to lay off 250 employees amid restructuring efforts	#COMPANY announced plans to lay off #AMOUNT employees amid restructuring efforts
OTHER	"Oracle Cloud experienced service disruptions, affecting several major websites and online services"	"#COMPANY Cloud experienced service disruptions, affecting several major websites and online services"
ENTITY	Square Inc. launched a new feature enabling users to buy and sell Bitcoin directly in its Cash App	#COMPANY launched a new feature enabling users to buy and sell #PRODUCT directly in its Cash App
OTHER	"Adobe Systems Inc. reported strong quarterly earnings, driven by robust demand for its Creative Cloud services"	"#COMPANY reported strong quarterly earnings, driven by robust demand for its #PRODUCT services"
ENTITY	Roku Inc. announced plans to acquire Quibi's content library for an undisclosed sum	#COMPANY announced plans to acquire #COMPANY's content library for an undisclosed sum
OTHER	"TikTok faced scrutiny over its data privacy practices, with regulators considering bans in several countries"	"#COMPANY faced scrutiny over its data privacy practices, with regulators considering bans in several countries"
ENTITY	Oracle CEO Safra Catz expressed optimism about the company's cloud computing prospects	#COMPANY CEO #PERSON expressed optimism about the company's cloud computing prospects
OTHER	"Uber Eats faced backlash over its pricing policies, with customers expressing frustration over surge pricing"	"#COMPANY #PRODUCT faced backlash over its pricing policies, with customers expressing frustration over surge pricing"
ENTITY	PayPal Holdings Inc. announced plans to launch a new cryptocurrency trading feature on its platform	#COMPANY announced plans to launch a new #PRODUCT trading feature on its platform
OTHER	"Spotify Technology S.A. reported a decline in monthly active users, raising concerns among investors"	"#COMPANY reported a decline in monthly active users, raising concerns among investors"
ENTITY	"Square Enix Holdings Co., Ltd. announced a partnership with Sony Interactive Entertainment to develop exclusive gaming content"	#COMPANY announced a partnership with #COMPANY to develop exclusive gaming content
OTHER	Activision Blizzard faced backlash over allegations of workplace harassment and discrimination	#COMPANY faced backlash over allegations of workplace harassment and discrimination
ENTITY	"Nintendo Co., Ltd. reported strong sales of its Switch console, driven by demand for gaming during the pandemic"	"#COMPANY reported strong sales of its #PRODUCT, driven by demand for gaming during the pandemic"
OTHER	Pinterest Inc. faced criticism over its handling of misinformation and disinformation on its platform	#COMPANY faced criticism over its handling of misinformation and disinformation on its platform
ENTITY	Sony Corporation announced plans to launch its next-generation PlayStation 5 gaming console	#COMPANY announced plans to launch its next-generation #PRODUCT gaming console
OTHER	"Dropbox Inc. announced plans to transition to a fully remote workforce, citing the success of remote work during the pandemic"	"#COMPANY announced plans to transition to a fully remote workforce, citing the success of remote work during the pandemic"
ENTITY	"Slack Technologies Inc. faced service disruptions, affecting communication and collaboration among users"	"#COMPANY faced service disruptions, affecting communication and collaboration among users"
OTHER	"Tesla Inc. faced scrutiny over its Autopilot technology, following reports of accidents and safety concerns"	"#COMPANY faced scrutiny over its #PRODUCT technology, following reports of accidents and safety concerns"
ENTITY	Amazon.com Inc. announced plans to launch a new grocery store chain under its Fresh brand	#COMPANY announced plans to launch a new #PRODUCT chain under its Fresh brand
ENTITY	Alphabet Inc.'s subsidiary Waymo announced plans to expand its autonomous vehicle fleet	#COMPANY's subsidiary #COMPANY announced plans to expand its autonomous vehicle fleet
OTHER	"Netflix Inc. faced backlash over its decision to cancel popular TV shows, sparking outrage among fans"	"#COMPANY faced backlash over its decision to cancel popular TV shows, sparking outrage among fans"
ENTITY	"Alibaba Group Holding Ltd. reported strong sales during its Singles' Day shopping event, setting new records"	"#COMPANY reported strong sales during its Singles' Day shopping event, setting new records"
