classification	snippet	replace
OTHER	"Facebook Inc. announced a rebranding initiative, changing its corporate name to Meta Platforms Inc."	"#COMPANY announced a rebranding initiative, changing its corporate name to #COMPANY Inc."
ENTITY	"Adobe Systems Incorporated unveiled the latest version of its Creative Suite software, featuring enhanced design tools"	"#COMPANY unveiled the latest version of its #PRODUCT software, featuring enhanced design tools"
OTHER	Microsoft Corporation faced regulatory scrutiny over its proposed acquisition of video game publisher Activision Blizzard	#COMPANY faced regulatory scrutiny over its proposed acquisition of video game publisher #COMPANY
ENTITY	IBM Watson Health announced a partnership with the Mayo Clinic to develop AI-powered healthcare solutions	#COMPANY announced a partnership with the #ORGANIZATION to develop AI-powered healthcare solutions
OTHER	"Tesla Motors Inc. faced production delays for its Model 3 electric car, impacting delivery timelines"	"#COMPANY faced production delays for its #PRODUCT electric car, impacting delivery timelines"
ENTITY	Salesforce.com Inc. announced plans to acquire workplace chat platform Slack Technologies for $27.7 billion	#COMPANY announced plans to acquire workplace chat platform #COMPANY for $27.7 billion
OTHER	"Twitter Inc. unveiled a new feature called 'Spaces,' allowing users to participate in live audio conversations"	"#COMPANY unveiled a new feature called 'Spaces,' allowing users to participate in live audio conversations"
ENTITY	Uber Technologies Inc. announced a partnership with Starbucks Corporation to offer delivery services for coffee and food	#COMPANY announced a partnership with #COMPANY to offer delivery services for coffee and food
OTHER	"Airbnb Inc. faced criticism over its response to reports of discrimination on its platform, prompting calls for reforms"	"#COMPANY faced criticism over its response to reports of discrimination on its platform, prompting calls for reforms"
ENTITY	Zoom Video Communications Inc. announced plans to expand its product offerings with the launch of a virtual events platform	#COMPANY announced plans to expand its #PRODUCT offerings with the launch of a virtual events platform
OTHER	"LinkedIn Corporation faced a data breach, exposing the personal information of millions of users"	"#COMPANY faced a data breach, exposing the personal information of millions of users"
ENTITY	Netflix Inc. announced a partnership with renowned director Steven Spielberg to produce original films for its streaming platform	#COMPANY announced a partnership with renowned director #PERSON to produce original films for its streaming platform
OTHER	"Amazon.com Inc. faced criticism over its environmental impact, with concerns raised about its carbon footprint"	"#COMPANY faced criticism over its environmental impact, with concerns raised about its carbon footprint"
ENTITY	Alphabet Inc.'s Google announced plans to invest $1 billion in renewable energy projects to reduce its carbon emissions	#COMPANY's #COMPANY announced plans to invest $1 billion in renewable energy projects to reduce its carbon emissions
OTHER	Microsoft Corporation unveiled its new Surface Laptop featuring the latest Intel processors and Windows 11 operating system	#COMPANY unveiled its new #PRODUCT featuring the latest #TECHNOLOGY and #TECHNOLOGY operating system
ENTITY	"Tesla Inc. faced controversy over its CEO Elon Musk's tweets, with regulators investigating potential market manipulation"	"#COMPANY faced controversy over its CEO #PERSON's tweets, with regulators investigating potential market manipulation"
OTHER	Facebook Inc. announced plans to launch a new virtual reality social platform called Horizon Workrooms for remote collaboration	#COMPANY announced plans to launch a new virtual reality social platform called #PRODUCT for remote collaboration
ENTITY	"IBM Corporation reported strong growth in its cloud computing division, driven by increased demand for hybrid cloud solutions"	"#COMPANY reported strong growth in its #TECHNOLOGY division, driven by increased demand for #TECHNOLOGY solutions"
OTHER	"Amazon.com Inc. faced criticism from labor groups over working conditions at its fulfillment centers, leading to calls for unionization"	"#COMPANY faced criticism from labor groups over working conditions at its fulfillment centers, leading to calls for unionization"
ENTITY	Alibaba Group Holding Ltd. reported record sales of $84 billion during its annual Singles' Day shopping festival	#COMPANY reported record sales of $84 billion during its annual #PRODUCT shopping festival
OTHER	Apple Inc. unveiled its latest iPhone model featuring 5G connectivity and improved camera technology at a virtual event	#COMPANY unveiled its latest #PRODUCT featuring #TECHNOLOGY and #TECHNOLOGY at a virtual event
ENTITY	Microsoft Corporation announced plans to acquire video game developer Activision Blizzard for $68.7 billion	#COMPANY announced plans to acquire video game developer #COMPANY for $68.7 billion
OTHER	"Facebook Inc. faced backlash over its decision to rebrand as Meta Platforms Inc., with critics questioning the company's motives"	"#COMPANY faced backlash over its decision to rebrand as #COMPANY, with critics questioning the company's motives"
ENTITY	Google LLC announced a partnership with SpaceX to provide satellite internet services to remote areas using Starlink technology	
TECHNOLOGY	"Google announced the launch of its new Pixel 6 smartphone, featuring advanced camera technology and AI capabilities"	"#COMPANY announced the launch of its new #PRODUCT smartphone, featuring advanced #TECHNOLOGY and AI capabilities"
FINANCIALS	"Tesla reported record-breaking revenue in its latest quarterly earnings report, driven by strong demand for its electric vehicles"	"#COMPANY reported record-breaking revenue in its latest quarterly earnings report, driven by strong demand for its #PRODUCT"
ACQUISITION	"Microsoft completed its acquisition of Nuance Communications, a leading provider of speech recognition technology, for $19.7 billion"	"#COMPANY completed its acquisition of #COMPANY, a leading provider of #TECHNOLOGY, for $19.7 billion"
STAFFING	"Amazon announced plans to hire 100,000 new employees to support its growing logistics network and expand its delivery capabilities"	#COMPANY announced plans to hire #AMOUNT new employees to support its growing logistics network and expand its delivery capabilities
REGULATORY	"Facebook faced regulatory scrutiny over its data privacy practices, with lawmakers calling for stricter regulations on social media companies"	"#COMPANY faced regulatory scrutiny over its data privacy practices, with lawmakers calling for stricter regulations on #PRODUCT companies"
DECLINE	"General Electric's stock price plummeted following disappointing quarterly earnings results, signaling a decline in investor confidence"	"#COMPANY's stock price plummeted following disappointing quarterly earnings results, signaling a decline in investor confidence"
PARTNERSHIP	IBM and Salesforce announced a strategic partnership to develop AI-powered customer relationship management solutions for enterprise clients	#COMPANY and #COMPANY announced a strategic partnership to develop AI-powered #PRODUCT solutions for enterprise clients
CSR	Apple pledged to invest $430 billion in renewable energy projects and carbon reduction initiatives over the next five years as part of its sustainability efforts	#COMPANY pledged to invest $430 billion in renewable energy projects and carbon reduction initiatives over the next five years as part of its sustainability efforts
MARKET_MOVE	Amazon's stock price surged to a new all-time high following strong sales performance during the holiday shopping season	#COMPANY's stock price surged to a new all-time high following strong sales performance during the holiday shopping season
INNOVATION	"Google unveiled its latest innovation, a quantum computer with the potential to solve complex problems at unprecedented speeds"	"#COMPANY unveiled its latest #PRODUCT, a #TECHNOLOGY with the potential to solve complex problems at unprecedented speeds"
PARTNERSHIP	Microsoft partnered with SpaceX to provide cloud computing services using Starlink's satellite internet network	#COMPANY partnered with #COMPANY to provide #PRODUCT services using #COMPANY's satellite internet network
TECHNOLOGY	Apple introduced a breakthrough in battery technology that extends the battery life of its devices by up to 30%	#COMPANY introduced a breakthrough in #TECHNOLOGY that extends the battery life of its #PRODUCT by up to 30%
STAFFING	"Google announced plans to hire 10,000 new employees for its offices worldwide, with a focus on engineering and technical roles"	"#COMPANY announced plans to hire #AMOUNT new employees for its offices worldwide, with a focus on #JOBTITLE and technical roles"
FINANCIALS	"Facebook reported a 20% increase in revenue for the fiscal year, driven by growth in advertising sales across its platforms"	"#COMPANY reported a 20% increase in revenue for the fiscal year, driven by growth in advertising sales across its #PRODUCT"
DECLINE	General Motors announced layoffs affecting 15% of its workforce as part of a restructuring plan to cut costs and improve profitability	#COMPANY announced layoffs affecting #AMOUNT of its workforce as part of a restructuring plan to cut costs and improve profitability
REGULATORY	Apple faced antitrust investigations from the European Union over allegations of anti-competitive behavior in its App Store policies	#COMPANY faced antitrust investigations from the #LOCATION over allegations of anti-competitive behavior in its #PRODUCT policies
CSR	Microsoft pledged $2 billion to support affordable housing initiatives in Seattle and the surrounding region to address homelessness	#COMPANY pledged $2 billion to support affordable housing initiatives in #LOCATION and the surrounding region to address homelessness
MARKET_MOVE	Tesla's stock price experienced a sharp decline following reports of production delays and supply chain disruptions	#COMPANY's stock price experienced a sharp decline following reports of production delays and supply chain disruptions
INNOVATION	Amazon unveiled a new delivery drone prototype capable of flying up to 30 miles and delivering packages in under 30 minutes	#COMPANY unveiled a new #PRODUCT prototype capable of flying up to 30 miles and delivering packages in under 30 minutes
FINANCIALS	"Alphabet reported better-than-expected earnings for the quarter, driven by strong performance in its advertising and cloud computing divisions"	"#COMPANY reported better-than-expected earnings for the quarter, driven by strong performance in its #PRODUCT and #PRODUCT divisions"
ACQUISITION	Facebook announced the acquisition of a virtual reality company specializing in immersive gaming experiences for $4 billion	#COMPANY announced the acquisition of a #TECHNOLOGY company specializing in #PRODUCT for $4 billion
PARTNERSHIP	Apple and Nike partnered to launch a new fitness app that integrates with the Apple Watch to track workouts and performance	#COMPANY and #COMPANY partnered to launch a new #PRODUCT that integrates with the #PRODUCT to track workouts and performance
TECHNOLOGY	Amazon introduced a new artificial intelligence tool that automatically detects defects in manufacturing processes to improve quality control	#COMPANY introduced a new #TECHNOLOGY tool that automatically detects defects in #PRODUCT processes to improve quality control
STAFFING	"Google announced plans to hire 20,000 new employees for its cloud computing division as part of its expansion strategy"	#COMPANY announced plans to hire #AMOUNT new employees for its #PRODUCT division as part of its expansion strategy
CSR	Microsoft launched a program to provide digital skills training to 25 million people worldwide as part of its commitment to corporate social responsibility	#COMPANY launched a program to provide digital skills training to #AMOUNT people worldwide as part of its commitment to #CSR
REGULATORY	Facebook faced fines totaling $5 billion from the Federal Trade Commission over privacy violations related to the Cambridge Analytica scandal	#COMPANY faced fines totaling $5 billion from the #LOCATION over privacy violations related to the #PRODUCT scandal
GROWTH	"Amazon announced plans to expand its grocery delivery service to 1,000 new cities across the United States by the end of the year"	#COMPANY announced plans to expand its #PRODUCT service to #AMOUNT new cities across the #LOCATION by the end of the year
INNOVATION	"Apple unveiled its latest innovation, a self-driving electric car prototype equipped with advanced sensor technology"	"#COMPANY unveiled its latest #PRODUCT, a self-driving #PRODUCT prototype equipped with advanced #TECHNOLOGY"
ACQUISITION	"Microsoft completed the acquisition of GitHub, a leading software development platform, for $7.5 billion"	#COMPANY completed the acquisition of #COMPANY
PARTNERSHIP	IBM and AT&T formed a strategic partnership to develop edge computing solutions for enterprise clients	#COMPANY and #COMPANY formed a strategic partnership to develop #TECHNOLOGY solutions for enterprise clients
FINANCIALS	"Google's parent company Alphabet reported a 35% increase in revenue for the quarter, driven by strong growth in ad sales"	"#COMPANY's parent company #COMPANY reported a 35% increase in revenue for the quarter, driven by strong growth in #PRODUCT sales"
REGULATORY	Facebook faced a class-action lawsuit over allegations of antitrust violations and monopolistic behavior in digital advertising	#COMPANY faced a class-action lawsuit over allegations of #LEGAL violations and #LEGAL behavior in #PRODUCT advertising
STAFFING	"Amazon announced plans to hire 75,000 new employees for its fulfillment centers and delivery network in response to increased demand"	#COMPANY announced plans to hire #AMOUNT new employees for its #PRODUCT centers and delivery network in response to increased demand
GROWTH	"Apple's revenue from services such as iCloud and Apple Music grew by 30% year-over-year, surpassing analyst expectations"	"#COMPANY's revenue from #PRODUCT such as #PRODUCT and #PRODUCT grew by 30% year-over-year, surpassing analyst expectations"
ACQUISITION	"Microsoft confirmed the acquisition of gaming company ZeniMax Media for $7.5 billion, bolstering its Xbox content offerings"	"#COMPANY confirmed the acquisition of #COMPANY for $7.5 billion, bolstering its #PRODUCT offerings"
TECHNOLOGY	"Google unveiled its latest breakthrough in AI research, a language model capable of understanding and generating human-like text"	"#COMPANY unveiled its latest breakthrough in #TECHNOLOGY, a #PRODUCT capable of understanding and generating human-like text"
CSR	IBM announced a new initiative to donate $100 million worth of technology and services to support underserved communities worldwide	#COMPANY announced a new initiative to donate $100 million worth of #TECHNOLOGY and services to support underserved communities worldwide
MARKET_MOVE	Tesla's stock price surged after the company announced plans to split its shares in a move aimed at making them more accessible to investors	#COMPANY's stock price surged after the company announced plans to split its shares in a move aimed at making them more accessible to investors
DECLINE	General Electric's market value declined by 20% following disappointing earnings results and concerns about its long-term growth prospects	#COMPANY's market value declined by 20% following disappointing earnings results and concerns about its long-term growth prospects
INNOVATION	"Apple introduced a revolutionary new feature in its latest iPhone lineup, allowing users to capture professional-quality photos and videos"	"#COMPANY introduced a revolutionary new feature in its latest #PRODUCT lineup, allowing users to capture professional-quality photos and videos"
PARTNERSHIP	Google Cloud partnered with healthcare providers to develop AI-powered tools for medical imaging analysis and patient care	#COMPANY #PRODUCT partnered with #PRODUCT to develop #TECHNOLOGY tools for #PRODUCT analysis and #PRODUCT care
REGULATORY	Facebook faced fines from multiple governments over data privacy violations and the mishandling of user information	#COMPANY faced fines from multiple governments over #LEGAL violations and the mishandling of #PRODUCT information
STAFFING	Amazon announced plans to increase the minimum wage for its hourly employees to $15 per hour in response to public pressure	#COMPANY announced plans to increase the minimum wage for its hourly employees to $15 per hour in response to public pressure
FINANCIALS	"Microsoft's cloud computing division reported a 50% increase in revenue, driven by strong demand for Azure services"	"#COMPANY's #PRODUCT division reported a 50% increase in revenue, driven by strong demand for #PRODUCT services"
INNOVATION	"Tesla unveiled its latest innovation, a fully autonomous electric vehicle capable of navigating city streets without human intervention"	"#COMPANY unveiled its latest #PRODUCT, a fully autonomous #PRODUCT capable of navigating #LOCATION without human intervention"
CSR	Google announced a $1 billion investment to support affordable housing initiatives in the San Francisco Bay Area to address homelessness	#COMPANY announced a $1 billion investment to support #CSR initiatives in the #LOCATION to address homelessness
MARKET_MOVE	Apple's stock price plummeted after the company warned of supply chain disruptions and chip shortages affecting iPhone production	#COMPANY's stock price plummeted after the company warned of #PRODUCT disruptions and #PRODUCT shortages affecting #PRODUCT production
DECLINE	"IBM's revenue declined for the fifth consecutive quarter, reflecting challenges in its legacy hardware and software businesses"	"#COMPANY's revenue declined for the fifth consecutive quarter, reflecting challenges in its #PRODUCT and #PRODUCT businesses"
TECHNOLOGY	"Microsoft announced a major breakthrough in quantum computing, achieving quantum supremacy with its latest qubit technology"	"#COMPANY announced a major breakthrough in #TECHNOLOGY, achieving #PRODUCT with its latest #TECHNOLOGY"
PARTNERSHIP	Amazon Web Services partnered with leading universities to launch a program to train students in cloud computing and data analytics	#COMPANY #PRODUCT partnered with #PRODUCT to launch a program to train students in #TECHNOLOGY and #PRODUCT
STAFFING	"Google announced plans to hire 10,000 new employees for its engineering and research divisions to drive innovation and product development"	#COMPANY announced plans to hire #AMOUNT new employees for its #JOBTITLE and #PRODUCT divisions to drive #PRODUCT and #PRODUCT
REGULATORY	Facebook faced a record-breaking $5 billion fine from the Federal Trade Commission over violations of user privacy and data protection laws	#COMPANY faced a record-breaking $5 billion fine from the #LOCATION over violations of #PRODUCT and #LEGAL laws
FINANCIALS	"Amazon's revenue surpassed $100 billion for the first time in a single quarter, driven by strong sales performance across its business segments"	"#COMPANY's revenue surpassed $100 billion for the first time in a single quarter, driven by strong sales performance across its #PRODUCT segments"
INNOVATION	"Apple introduced a groundbreaking new feature in its latest MacBook Pro lineup, a mini-LED display with improved brightness and color accuracy"	"#COMPANY introduced a groundbreaking new feature in its latest #PRODUCT lineup, a #"
PARTNERSHIP	IBM and Siemens formed a strategic partnership to integrate AI and IoT solutions into industrial manufacturing processes	#COMPANY and #COMPANY formed a strategic partnership to integrate #TECHNOLOGY and #TECHNOLOGY solutions into #PRODUCT processes
DECLINE	General Electric's market share declined sharply following a series of product recalls and quality issues	#COMPANY's market share declined sharply following a series of #PRODUCT recalls and quality issues
MARKET_MOVE	Amazon's announcement of a stock split caused a surge in trading volume and a significant increase in share price	#COMPANY's announcement of a #MARKET_MOVE caused a surge in trading volume and a significant increase in share price
INNOVATION	"Tesla unveiled its latest innovation, a solar-powered electric vehicle charging station with rapid charging capabilities"	"#COMPANY unveiled its latest #PRODUCT, a #TECHNOLOGY #PRODUCT charging station with rapid charging capabilities"
FINANCIALS	"Apple reported record-breaking profits in its fiscal year, driven by strong sales of iPhones and other hardware products"	"#COMPANY reported record-breaking profits in its fiscal year, driven by strong sales of #PRODUCT and other #PRODUCT products"
CSR	Microsoft donated $10 million to support education and job training programs for underserved communities in rural areas	#COMPANY donated $10 million to support education and job training programs for underserved communities in #LOCATION areas
TECHNOLOGY	Google announced the development of a breakthrough AI algorithm capable of generating highly realistic images and videos	#COMPANY announced the development of a breakthrough #TECHNOLOGY algorithm capable of generating highly realistic #PRODUCT and #PRODUCT
REGULATORY	Facebook faced regulatory fines totaling $1.6 billion for violations of data protection laws in the European Union	#COMPANY faced regulatory fines totaling $1.6 billion for violations of #REGULATORY laws in the #LOCATION
PARTNERSHIP	IBM and Samsung Electronics announced a partnership to develop next-generation semiconductor technology for mobile devices	#COMPANY and #COMPANY announced a partnership to develop next-generation #TECHNOLOGY for #PRODUCT
STAFFING	"Amazon announced plans to hire 55,000 new employees for its fulfillment centers and delivery network in the coming months"	#COMPANY announced plans to hire #AMOUNT new employees for its #PRODUCT and #PRODUCT network in the coming months
GROWTH	"Apple's market capitalization surpassed $3 trillion, cementing its position as the world's most valuable company"	"#COMPANY's market capitalization surpassed $3 trillion, cementing its position as the world's most valuable #PRODUCT"
CSR	Microsoft launched a new initiative to combat climate change by achieving carbon neutrality and transitioning to renewable energy sources	#COMPANY launched a new initiative to combat #CSR by achieving carbon neutrality and transitioning to renewable energy sources
ACQUISITION	"Google announced the acquisition of Fitbit, a leading wearable fitness tracker company, for $2.1 billion"	"#COMPANY announced the acquisition of #COMPANY, a leading #PRODUCT company, for $2.1 billion"
LEGAL	Apple faced a class-action lawsuit alleging antitrust violations related to its App Store policies and commission rates	#COMPANY faced a class-action lawsuit alleging #LEGAL violations related to its #PRODUCT policies and commission rates
TECHNOLOGY	Microsoft introduced a new cloud gaming service that allows users to play high-quality video games on any device with an internet connection	#COMPANY introduced a new #TECHNOLOGY #PRODUCT that allows users to play high-quality #PRODUCT on any #TECHNOLOGY with an internet connection
PARTNERSHIP	IBM and Red Hat announced a partnership to develop hybrid cloud solutions for enterprise customers using OpenShift technology	#COMPANY and #COMPANY announced a partnership to develop #TECHNOLOGY solutions for #PRODUCT customers using #TECHNOLOGY
INNOVATION	"Amazon unveiled its latest innovation, a fully autonomous delivery drone capable of delivering packages to customers' doorsteps"	"#COMPANY unveiled its latest #PRODUCT, a fully autonomous #PRODUCT capable of delivering #PRODUCT to customers' doorsteps"
FINANCIALS	"Tesla's revenue from energy storage products surpassed $1 billion for the first time, driven by increased demand for solar panels and batteries"	"#COMPANY's revenue from #PRODUCT surpassed $1 billion for the first time, driven by increased demand for #PRODUCT and #PRODUCT"
GROWTH	"Facebook's user base grew by 12% year-over-year, reaching 3 billion monthly active users across its family of apps"	"#COMPANY's user base grew by 12% year-over-year, reaching 3 billion monthly active users across its family of #PRODUCT"
CSR	Apple announced plans to achieve carbon neutrality across its entire supply chain and product lifecycle by 2030	#COMPANY announced plans to achieve #CSR across its entire #PRODUCT and #PRODUCT by 2030
DECLINE	IBM's stock price declined by 15% after the company reported lower-than-expected earnings for the quarter	#COMPANY's stock price declined by 15% after the company reported lower-than-expected earnings for the #MARKET_MOVE
STAFFING	"Amazon announced plans to hire 40,000 new employees for its corporate offices and technology hubs in the United States"	#COMPANY announced plans to hire #AMOUNT new employees for its #PRODUCT and #PRODUCT in the #LOCATION
REGULATORY	Google faced antitrust investigations from the United States Department of Justice over allegations of anti-competitive behavior in the search engine market	#COMPANY faced #REGULATORY investigations from the #LOCATION over allegations of anti-competitive behavior in the #PRODUCT market
MARKET_MOVE	Apple's stock price surged by 10% following the announcement of record-breaking iPhone sales for the quarter	#COMPANY's stock price surged by 10% following the announcement of record-breaking #PRODUCT sales for the #MARKET_MOVE